[ 2016-07-07T21:04:19+08:00 ] ::1 /res/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.002000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]

[ 2016-07-07T21:04:20+08:00 ] ::1 /res/index.php/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `tp_behavior` [ RunTime:0.0140s ]
SQL: INSERT INTO `tp_behavior` (`user_id`,`behavior`,`time`,`url`,`status`,`exclude`,`ip`) VALUES ('0','登录首页','1467896659','Login/login','1','2','0.0.0.0') [ RunTime:0.0050s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001001s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.027001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.027001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2016-07-07T21:04:21+08:00 ] ::1 /res/index.php/Login/favicon.ico
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2016-07-07T21:04:30+08:00 ] ::1 /res/index.php/Login/loginCheck.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `tp_admin` [ RunTime:0.0060s ]
SQL: SELECT * FROM `tp_admin` WHERE `account` = 'admin' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_admin` WHERE `account` = 'admin' AND `password` = '91797624dd3a48fa681d' LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `tp_log` [ RunTime:0.0060s ]
SQL: INSERT INTO `tp_log` (`user_id`,`time`,`ip`,`operation`,`status`) VALUES ('1','1467896670','0.0.0.0','用户登录','1') [ RunTime:0.0030s ]

[ 2016-07-07T21:04:30+08:00 ] ::1 /res/index.php/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `tp_package` [ RunTime:0.0070s ]
SQL: SELECT * FROM `tp_package` WHERE `status` = 1 ORDER BY weight desc  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `tp_admin` [ RunTime:0.0040s ]
SQL: SELECT * FROM `tp_admin` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
